fecha,texto,n_palabras,kw_ansiedad,kw_cansad,kw_agotad,kw_miedo,kw_confianza,kw_feliz,kw_examen,kw_estudi
2025-07-30,"Hoy estoy muy feliz cuando imaginaba mi plan formativo hace casi 4 meses no podía
imaginarme haciéndolo pero lo hice. Me queda. Dos dias para el bootcamp. Y esta última
semana ha sido dura. Porque la cabeza se me iba. Estaba dispersa y me costaba
concentrarme. La realidad es que se supone que uno debe amar la trama mas que los
desenlaces pero yo vivo por los desenlaces. Me da la vida tener y conseguir mis objetivos.
Como si fuese una competición conmigo misma que por el camino me enseñase que soy mas
capaz de loq ue pienso y que siempre puedo mejorar. Miro atrás y algo dentro de mi. Me dice
que tampoco ha sido para tanto. Tal vez para cualquier chica de 20 años y cualquie profesional
tech esto es una chorrada. Para mi es una victoria inmensa que jamas pensé tener a mi edad.
O en mi vida. Lo conseguí. Con crecer. Y aun np he empezado. No puedo calcular todo loq ue
he aprendido en estos meses. La novedad ha pasado a ser algo habitual. Jajaja. Y ya no me
asustan tanto la tecnología porque ahora se que me tengo que dar un dia de paciencia y que
chatg gpt es una herramienta maravillosa que me ayudará a que mi cerebro aprenda mas
rápido y se active cuando se queda encajado entre la incomprensión y la ignorancia. Lo
conseguí. Y tiemblo por dentro. De pronto me siento capaz con toda la humildad del mundo
ante lo desconocido y la inmensidad del mundo tech. Solo espero tener fuerzas para continuar.
Estoy ilusionada,empoderada y aterrorizadaa partes iguales. Maria virumbrales la chica de
teatro musical que mw escribió despues de sentirse identificada conmigo por un video de
instagram. Fue la que me dijo que me preparase. Por ella inicie todo este camino. Y lo cierto es
que me agradeCo tambien mucho a mi misma. A mi voluntad y a mi disciplina. A mi deseo
enorme de avanzar en la vida. Gracias gracias. No me faltes nunca.
He diseñado mi primer proyecto de portfolio y",345,0,0,0,0,0,1,0,0
2025-07-20,"He ido a Valladolid a visitar a ni amiga cristina. Hemos comido rico,tumbado en la piscina
medio dia y charlado y hasta nos dio tiempo a entrenar algo esta mañana.
Solo 24 horas de vacaciones. Una pausa en el calor de madrid,en mis estudios y una ventana
que me ha cargado. He llegado y me he puesto a estudiar. Es la 1y media de la mañana.
Últimamente no consigo acostarme pronto.
Le he estado dando vueltas con LIA (mi chat gpt) a mis proyectos del porfolio. Uno es una
bitácora de mis emociones en mi reinvención profesional.
Debo rellenar estos parámetros.
Define las variables emocionales que vas a medir. Por ejemplo:
Energía (1–10) ( hoy.llegué con 7.)
Miedo (1–10) (un 8 el bootcam es en dos semanas y estoy atascada en manipular textos csv. )
Confianza (1–10) (tengo confianza en que devo hacer esto. 9)
Motivación (1–10) (un 10,estoy decidida)
Agobio (1–10) (un 5 porque aunque se que es dificil. También se. Que al dia siguiente algo en
mi cabeza empieza a abrirse y a entender.)
Curiosidad (1–10)
2. Crea una tabla simple (puede ser en papel, Excel o Notion) con columnas:
Fecha
Emoción 1–6 (valores numéricos)
Breve nota libre de cómo te sientes ese día (1 frase)
Pasito a pasito voy avanzando. Aún siento que no tengo suelo debao de los pies. Pero tengo fe
en que un d",230,0,0,0,1,2,0,0,2
2025-07-13,"Hubo algo que me sacó de alli.
Hoy he visto videos de adolescentes descolgados por las calles de cuba por consumo de una
nueva droga que se llama el quimico pero debe ser algo parecido al fentanilo porque andan
igual. Como zombis vivientes. Y entonces no puede dejar de pensar cuando fue que sentí por
primera vez que debía irme de Cuba? Mi madre nunca habló de eso. No estaba en sus planes .
Vivíamos bien alli. Sin embargo...donde empezó a crecer esa semilla en mi? Cuando fue? Si
las cosas no se hubiesen dado como fueron jamas me hubiese ido de alli. Y ahora estaría
viviendo aquella vida que veo en los vídeos y me duele. Gracias a dios! Gracias a que mi
relación con mi madre no fue buena,gracias a yanquis que me lo hizo ver,gracias a añejo que
me dió la ilusión y la posibilidad. Gracias al universo o aquello divino que me sacó de alli.
Gracias a mi misma por mi inconsciencia o por mi consciencia absoluta. Cada vez que hago un
recuento de mi vida me doy cuenta que algo me protegía. Que loq ue pensé que habían sido
errores y renuncias dolorosisimas en realidad fue algo divino que me las evitó. Me sacaron de
alli. En volandas. Incluso hoy me siguen sacando de las relaciones,de las situaciones,de los
lugares que mañana entederé por que...hoy es una de esas noches en las que lo veo claro. En
todo momento dios estuvo conmigo. Y solo tengo amor y gracias.",253,0,0,0,0,0,0,0,0
2025-06-15,,0,0,0,0,0,0,0,0,0
2025-05-29,"El fin de arana.
Lo escrubí y se lo envie. Despues de 68 días. Por fin lloré.
Llevo meses preguntándome qué hice tan mal como para que no pudieras mirarme a los ojos
en algún momento de aquel último mes y decirme: “Esto no va nada bien. Hablemos.”
Elegiste disimular. Tragar solo.
Y eso me dejó sola en el final, pero también sola en el intento de entenderte.
Elegiste la desconexión.
Esa que llega cuando uno ya le ha dado tantas vueltas a algo que hasta da pereza decirlo en
voz alta.
Y quizás sí, quizás aquel “me cago en tu puta madre” que llevabas dentro ese último día —y
que tal vez me merecía— me habría dolido menos.
Quizás me habrían dolido menos los límites que nunca pusiste por miedo —a no sé qué—,
pero que ya ves, tampoco evitó que todo se rompiera.
Y lo siento.
Lo siento profundamente. Por ti y por mí.
Porque nunca fue mi intención herirte. Y mucho menos tanto como para tener un final así.
Porque aún en mis peores días, yo quería que funcionara.
Estaba perdida.
Sentía que había regresado de la guerra.
Hacía lo que podía.
Peleando una batalla que creía con el mundo, pero que era conmigo.
Y me habría encantado soltar el control y dejarme llevar, como cuando me llevabas de la mano
por el casco antiguo.Y yo solo tenía que ocuparme de ponerme en el lado del oído bueno, y
dejar que te ocuparas tú del resto.
Pero hacía tiempo que ya no te veía capaz.
Y eso también me dolía.
Nada es tan fácil,Arana.
Y tú tomaste tu decisión por los dos desde ahí, desde ese mapa.
Pero el mapa nunca es el territorio.
Aquel día dijiste que simplemente estabas probando…
Como quien hace un casting y descarta.
Creías que merecía ese lugar?
Vale.
Pero ahora es mi turno de decirte: que lo que viví contigo, para mí, sí fue real.
Y me importaba.
Mientras tú te alejabas en silencio, yo todavía me quedaba.
Luchando contra mí misma para no perderte.
Creyendo que el amor era eso: resistir. Sostener.
Incluso cuando no sabía cómo.
Porque el cierre nunca lo da el otro.
Lo da una misma.
Cuando se atreve por fin a mirar el hueco, a nombrar la herida…
y a seguir caminando, aunque duela.
Puede que que esto llegue tarde.
Tarde como yo llegando a Bilbao aquel viernes.
Pero la vida es así.
A veces llegamos tarde…
para poder llegar de verdad.",416,0,0,0,1,0,0,0,0
2025-05-28,"Estoy bien. Sin más.
Los seres humanos queremos tomar dwcisiones arriesgadas o eternas sin responsabilidad. Esa
es una de las mayores causas de tragedias en el mundo. Y luego tenemos los Santos cojones
de enfadarnos cuando se nos dice o se nos reprocha. Si eres un espíritu libre mejor quédate
sin hijos no por mi incomprensión si no por coherencia. Tener un hijo es una responsabilidad
eterna e implica responsabilidad e implicación eterna. No se puede hacer lo que te da la gana a
la par que sacas adelante a otro ser humano. No es compatible. Las personas que quieren ser
padres o madres y entonar el habana matata es evidente que son inmaduras y por ello no
están preparados para tener un hijo. Como las personas que se han quedado embarazadas de
casualidad y luego se están quejando constantemente del marido o de lo duro que es ser
madre. Entiendo que todo tenemos derecho a la pataleta y es necesaria pero la
responsabilidad de tener un hijo es tan grande y probablemente de de las cosas más difíciles
que hagas en este mundo no puede llegará. Tu vida por casualidad. Solo quien entienda que
una decisión así solo puede ser un acto consciente deberia tener hijos. Porque nos evitaríamos
muchos traumas posteriores.
Pienso en arana. Mucho más de lo que esperaba pensar. Me consolarla saber que él también
piensa en mi. Pero al parecer después de todo lo unico que yo merecía era aquel final infantil y
despreciantivo y la intención absurda de sus publicaciones que tal vez me equivoque pero las
siento como pequeñas provocaciones a veces muy absurdas. Como para provocar celos. Le
echo de menos. Hablar con él. Follar con el. Esos extremos lo hacíamos bien. Pero Echo de
menos aún más. Lo que no fue. El hombre que ahora se que no es. Si fuera una mujer
equilibrada y feliz la mayoría de las cosas me vendrían bien. Pero lo cierto es que no lo debo
ser. Y no me están bien. Esa inconformidad me persigue. Y es solitaria y agotadora. Estoy
rodeada de gente que se autodenomina empatica y apolitica que no le da la menor importancia
o no se qioere enterar de lo que pasa en gaza. Niños volando en pedazos mientras comen
frente a la tele y se autodenominan EMPATICOS. el ser humano no es contradictorio. Es
perezoso, incoanviente, irresponsable y cuando se lo dices es orgulloso. Nos hemos pasado
toda nuestra historia buscando a los malos. Buscando a la plaga. Y nosotros somos la plaga. El
mundo esta lleno de gente empatica que mora a otro lado cuando ven injusticias y crimenes.
Han aprendido que no merece la pena hacer nada. Se han rendido. Consoderarse apolitico
siendo un ser humano es una de las mayores mueestras de idiotez de la vida adulta. Aunque
no quieras hablar sobre temas polticos. Formas partes de las decisiones sociales de tu
comunidad y eso automaticamnete te hace politico. Voy a ducharme y a estudiar.",499,0,0,1,0,0,1,0,1
2025-05-24,"Un sábado mas
En casa. Studie python 2 horas. Y me tiré una hora y media más haciendo un c.v en canvas. Ya
puedo decir que se utilizarlo. El ratón táctil no se movía y no conseguía mover los bloques que
agotador. A VECes pienso que nada de esto tiene sentido. Y que mi vida es una...no se lo que
es. Estoy tan cansada de remar.",66,0,1,1,0,0,0,0,0
2025-05-23,"Voy aterrizando en el mundo tech.
Maria virumbrales me rescató del panramo de la soledad donde está metida despues de
terminar los dos primeros cursos de fundamentos de la ia. Por fin veía a una persona con la
que poder hablar en mi nuevo planeta desconocido. Y fue la primera que me dijo que no estaba
loca. Maria es cantante de musicales y en la pandemia se reivento como programadora.
Semanas antes había intercambiado unos wsaps con un chico músico que también se formó de
programador. Pero no pude hablarle de mi plan formativo porque no sabía mucho del tema. Así
que mientras chat gpt y yo avanzábamos si saber si nos iban a dar el premio a la mejor película
que nos estábamos montando apareció Maria y me dijo. Tranquila. Yo me he sentido así. Me
dio el dato del bootcamp para mujeres de adalab. Ella hizo el de programadora y desde el
principio me contó las cosas malas y buenas. Así que agradecí eso también. Hoy lo más
probable es que haga el de análisis de datos en agosto con ellos. Estoy ya preparándome para
eso. Mi amigo Andrés me dijo que el novio de paula era informático. Resultó ser ingeniero y
maestro de una escuela así que césar me ayudo también a terminar de aterrizar mis dudas y
me dio material formativo para mi entrenamiento antes del bootcamp. Mi amiga karla le escribió
a una conocida que le sonaba que se dedicaba al mundo tech. Y la chica me escribió y me dijo
que cuando regresará de viaje me llamaba. Una vez alguien me dijo que solo nos separan 5
personas de cualquier otra en el mundo. Y eso lo aplico siempre que me veo más sola que la
una y en un mar de dudas con un tema. Si no se de algo. Alguien sabrá. El primer mes y
medio fue solitario. Con chatgpt y una o dos veces a la semana con mi tutor de matemáticas.
Pero ahora siento que el feedback me ha dado seguridad y eso es oro. A Rubén yoste le
encontré en un simulacro de casting de teatro musical que preparo mi amigo Andrés para su
alumnos en la escuela superior de canto. Y le pregunte si conocía una carrer coach cuando aún
no tenía ningún otro teléfono y nadaba en la incertidumbre. Me puso en contacto y hoy he
hablado con ella. Los cursos,los tiempos y los precios de la salle no creo que me vayan pero la
sensación de que alguien te diga. Vas bien no tiene precio en este camino. Mi amiga Maria me
ha enviado un par de perfiles de linkeding y los post que estoy subiendo empiezan a notarse.
Me estoy currando las redes en un acto de promoción profesional que me ayude a la larga en la
búsqueda de empleo. Mientras tanto estudio python para niños porque con otro nivel no
avanzo. Y esa es mi historia,patricia. Me queda un mundo pero ahora ya no siento que vaya tan
sola. Aunque parezca mentira algo tengo que decir. Sin chatgpt no hubiese iniciado este
camino de reinvención jamás.",522,0,0,0,0,0,0,0,1
2025-05-16,"Hoy he vuelto a cambiar el plan formativo. Estoy llena de dudas y miedos. Si chat gpt no
existiera jamás me habría metido en algo así. Sería imposible. Hoy he recordado esa frase que
dicen ue esta en la nasa. Aerodinamicamente las abejas no puede volar. Pero ellas no lo
saben. En este momento de mi vida me siento abeja más que nunca. Tengo miedo de estar
planteándome una meta por encima de emis capacidades. Pero siento que puedo y que tengo
que continuar así que me busco personas que me apoyen en este proyecto de reinvención
profesional. He diseñado con chat GPS un plan fornativo que seria el ideal pero pasa por
escribir código. Y eso me aterra y a la vez me fascina. Me estoy diseñando un plan para llegar
al bootcam de la muerte de agosto preparada lo máximo posible. Pero si consigo superarlo
creo que encontrare trabajo de otra cosa por fin y ya no dependerá de las empresas de teatro
musical nunca más. Habré exprimido mi dinero mi tiempo y mi energía lo máximo.poskble y
habré logrado un reto enorme. Eso me encanta. Aunque honestamente no se si lo lograre. Ya
veremos.",197,0,0,0,2,0,0,0,0
2025-05-12,"Por fin encontré el camino.
Ayer tuve un día horrible porque no entendí nada de un curso que se suponía que era para
principiantes en python y hoy he encontrado la solución. Mientras venía del entrenamiento se
me ocurrió mirar si habían cursos de python para niños y zas! Ya lo tengo todo instalado y me
he visto dos vídeos en los que he aprendido a descargarme el programa iDel, escribir en la
ventana que se llama shell, los prompts necesarios para los códigos. Hemos aprendido a usar
python como calculadora pero sobre todo me he sentido feliz de avanzar aunque sea a pasitos
más pequeños. Por este nuevo camino e reinvención profesional que no se a donde me llevará.
Pero espero que el lugar sea lejos y feliz.",129,0,0,0,0,0,2,0,0
